[0.014s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/src/ros2_kortex/kortex_api -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api
[9.681s] -- The C compiler identification is GNU 11.4.0
[9.725s] -- The CXX compiler identification is GNU 11.4.0
[9.733s] -- Detecting C compiler ABI info
[9.788s] -- Detecting C compiler ABI info - done
[9.797s] -- Check for working C compiler: /usr/bin/cc - skipped
[9.797s] -- Detecting C compile features
[9.798s] -- Detecting C compile features - done
[9.801s] -- Detecting CXX compiler ABI info
[9.862s] -- Detecting CXX compiler ABI info - done
[9.871s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[9.871s] -- Detecting CXX compile features
[9.872s] -- Detecting CXX compile features - done
[9.875s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[9.990s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[10.104s] -- Configuring done
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/arena.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_util.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/message_lite.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/type_traits.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stringpiece.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
[10.152s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_mips_gcc.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/shared_ptr.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/port.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_msvc.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
[10.153s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/platform_macros.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/status.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection_ops.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/message.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry_lite.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/tokenizer.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/coded_stream.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl.h
[10.154s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/printer.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/gzip_stream.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl_lite.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/strtod.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_reflection.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_table_driven.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/has_bits.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/service.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_util.h
[10.155s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_reflection.h
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/empty.pb.h
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/extension_set.h
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/any.h
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/js_generator.h
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/well_known_types_embed.h
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/php
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/php/php_generator.h
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby/ruby_generator.h
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_generator.h
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_names.h
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/command_line_interface.h
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/python
[10.156s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/python/python_generator.h
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.h
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.pb.h
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/code_generator.h
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_helpers.h
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_generator.h
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/parser.h
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_names.h
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_generator.h
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano/javanano_generator.h
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp/cpp_generator.h
[10.157s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/importer.h
