[0.012s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/src/ros2_kortex/kortex_api -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api
[13.302s] -- The C compiler identification is GNU 11.4.0
[13.341s] -- The CXX compiler identification is GNU 11.4.0
[13.347s] -- Detecting C compiler ABI info
[13.398s] -- Detecting C compiler ABI info - done
[13.402s] -- Check for working C compiler: /usr/bin/cc - skipped
[13.403s] -- Detecting C compile features
[13.403s] -- Detecting C compile features - done
[13.405s] -- Detecting CXX compiler ABI info
[13.465s] -- Detecting CXX compiler ABI info - done
[13.470s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[13.470s] -- Detecting CXX compile features
[13.470s] -- Detecting CXX compile features - done
[13.472s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[13.586s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[13.630s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[13.692s] -- Configuring done
[13.764s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/RouterClient.h
[13.769s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/SessionManager.h
[13.779s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/TransportClientTcp.h
[13.792s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/TransportClientUdp.h
[13.802s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/version.h
[13.812s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Frame.h
[13.820s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/HeaderInfo.h
[13.825s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/KBasicException.h
[13.830s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/KDetailedException.h
[13.834s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/KError.h
[13.839s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
[13.844s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
[13.850s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/version.h
[13.857s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
[13.863s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
[13.868s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Base.pb.h
[13.873s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
[13.878s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Common.pb.h
[13.883s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ControlConfig.pb.h
[13.889s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
[13.894s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/DeviceManager.pb.h
[13.899s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Errors.pb.h
[13.904s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Frame.pb.h
[13.909s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/GripperConfig.pb.h
[13.916s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
[13.923s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
[13.930s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
[13.937s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
[13.944s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
[13.951s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
[13.958s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Session.pb.h
[13.964s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Test.pb.h
[13.971s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/VisionConfig.pb.h
[13.978s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ActuatorConfigClientRpc.h
[13.986s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ActuatorCyclicClientRpc.h
[13.993s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/BaseClientRpc.h
[13.999s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
[14.006s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
[14.012s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/DeviceConfigClientRpc.h
[14.019s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
[14.026s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
[14.031s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
[14.037s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/InterconnectCyclicClientRpc.h
[14.042s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/SessionClientRpc.h
[14.047s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/TestClientRpc.h
[14.053s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/VisionConfigClientRpc.h
[14.060s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/any.h
[14.066s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
[14.071s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
[14.076s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/arena.h
[14.081s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
[14.086s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
[14.091s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/code_generator.h
[14.096s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/command_line_interface.h
[14.101s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp/cpp_generator.h
[14.106s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_generator.h
[14.111s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_names.h
[14.116s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/importer.h
[14.121s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_generator.h
[14.126s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_names.h
[14.131s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano/javanano_generator.h
[14.136s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/js_generator.h
[14.141s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/well_known_types_embed.h
[14.146s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_generator.h
[14.153s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_helpers.h
[14.159s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/parser.h
[14.164s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/php/php_generator.h
[14.169s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.h
[14.174s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.pb.h
[14.179s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/python/python_generator.h
[14.184s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby/ruby_generator.h
[14.189s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
[14.193s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[14.198s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
[14.203s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
[14.208s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
[14.213s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/empty.pb.h
[14.217s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/extension_set.h
[14.222s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
[14.227s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_reflection.h
[14.233s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_util.h
[14.239s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_reflection.h
[14.244s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_table_driven.h
[14.250s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_util.h
[14.257s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/has_bits.h
[14.263s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/coded_stream.h
[14.268s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/gzip_stream.h
[14.273s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/printer.h
[14.277s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/strtod.h
[14.282s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/tokenizer.h
[14.287s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream.h
[14.291s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl.h
[14.298s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl_lite.h
[14.306s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map.h
[14.313s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
[14.320s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry_lite.h
[14.327s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field.h
[14.334s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
[14.340s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
[14.348s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
[14.356s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/message.h
[14.364s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/message_lite.h
[14.370s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
[14.377s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
[14.383s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection.h
[14.390s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection_ops.h
[14.397s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
[14.404s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/service.h
[14.411s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[14.418s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
[14.425s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
[14.431s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops.h
[14.438s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
[14.445s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
[14.451s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
[14.458s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
[14.464s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
[14.471s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_mips_gcc.h
[14.477s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
[14.483s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
[14.489s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
[14.496s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
[14.502s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
[14.508s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_msvc.h
[14.514s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
[14.520s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
[14.526s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
[14.532s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
[14.539s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
[14.545s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
[14.551s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
[14.557s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
[14.563s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
[14.569s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
[14.575s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/platform_macros.h
[14.581s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/port.h
[14.587s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
[14.593s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/shared_ptr.h
[14.599s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
[14.606s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/status.h
[14.612s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
[14.619s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stringpiece.h
[14.625s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
[14.631s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/type_traits.h
[14.638s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
[14.644s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
[14.650s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
[14.656s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
