[0.014s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/src/ros2_kortex/kortex_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.092s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.143s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.143s] -- Detecting C compile features
[0.143s] -- Detecting C compile features - done
[0.145s] -- Detecting CXX compiler ABI info
[0.198s] -- Detecting CXX compiler ABI info - done
[0.207s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.207s] -- Detecting CXX compile features
[0.208s] -- Detecting CXX compile features - done
[0.210s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.306s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.349s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.409s] -- Configuring done
[0.467s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[0.473s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers_parametric.yaml
[0.478s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[0.483s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[0.488s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[0.493s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[0.499s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[0.504s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[0.510s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[0.517s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[0.523s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[0.528s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
[0.534s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[0.539s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[0.545s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[0.550s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[0.555s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[0.560s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers_parametric.yaml
[0.566s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[0.571s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
[0.577s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
[0.582s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
[0.587s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
[0.593s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
[0.597s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
[0.603s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
[0.609s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
[0.615s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
[0.621s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
[0.627s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
[0.632s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
[0.638s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
[0.643s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
[0.648s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
[0.653s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
[0.658s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
[0.664s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
[0.669s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
[0.676s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[0.682s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[0.688s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[0.694s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[0.700s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
[0.705s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[0.712s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[0.718s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
[0.724s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[0.730s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[0.735s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[0.741s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
[0.746s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[0.751s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[0.756s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[0.762s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[0.767s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[0.772s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[0.777s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[0.782s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[0.788s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[0.793s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[0.798s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
[0.803s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[0.810s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[0.816s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[0.823s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[0.828s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[0.834s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
[0.839s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[0.846s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[0.852s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[0.859s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[0.866s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3.xacro
[0.873s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
[0.880s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
[0.887s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[0.894s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[0.901s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[0.908s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[0.916s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[0.923s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[0.930s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/config/initial_positions.yaml
[0.938s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[0.945s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[0.952s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[0.959s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[0.967s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/environment/path.sh
[0.973s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/environment/path.dsv
[0.979s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/local_setup.bash
[0.984s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/local_setup.sh
[0.990s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/local_setup.zsh
[0.995s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/local_setup.dsv
[1.000s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/package.dsv
[1.005s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[1.011s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[1.018s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[1.024s] -- Symlinking: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/package.xml
[1.031s] Invoked command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description
