[0.017s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/src/ros2_kortex/kortex_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description
[0.060s] -- The C compiler identification is GNU 11.4.0
[0.102s] -- The CXX compiler identification is GNU 11.4.0
[0.109s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.218s] -- Detecting CXX compiler ABI info - done
[0.223s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.223s] -- Detecting CXX compile features
[0.224s] -- Detecting CXX compile features - done
[0.225s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.344s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.462s] -- Configuring done
[0.513s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
[0.513s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
[0.513s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
[0.514s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
[0.514s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
[0.515s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
[0.515s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
[0.515s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
[0.515s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
[0.516s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
[0.517s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
[0.517s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
[0.518s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
[0.518s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
[0.519s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
[0.520s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
[0.520s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
[0.521s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
[0.521s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers_parametric.yaml
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
[0.522s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[0.523s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[0.523s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[0.523s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[0.524s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[0.525s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[0.525s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[0.525s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[0.526s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
[0.527s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
[0.527s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[0.527s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[0.527s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
[0.527s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[0.527s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[0.527s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers_parametric.yaml
[0.527s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[0.527s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
[0.527s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite
[0.527s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
[0.527s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
[0.527s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[0.528s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[0.528s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
[0.529s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
[0.530s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[0.530s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[0.530s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
[0.530s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[0.530s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[0.530s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[0.530s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
[0.530s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[0.531s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
[0.531s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[0.531s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers
[0.531s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
[0.531s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
[0.531s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[0.531s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[0.532s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[0.532s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[0.533s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/launch
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[0.534s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/multiple_robots
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3.xacro
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/rviz
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/config
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/config/initial_positions.yaml
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/environment/path.sh
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/environment/path.dsv
[0.535s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/local_setup.bash
[0.536s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/local_setup.sh
[0.536s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/local_setup.zsh
[0.536s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/local_setup.dsv
[0.536s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/package.dsv
[0.536s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[0.536s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[0.536s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[0.536s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_description/share/kortex_description/package.xml
[0.538s] Invoked command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_description
